City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
namsos,64.4662,11.4957,42.85,87,100,14.97,NO,1706577049
paka,4.6374,103.4368,77.56,87,63,7.47,MY,1706577049
pudasjarvi,65.3833,26.9167,34.07,84,100,16.08,FI,1706577005
inirida,3.8653,-67.9239,82.36,68,100,2.86,CO,1706577050
khandyga,62.6667,135.6,-47.76,98,73,1.95,RU,1706577050
olyokminsk,60.3736,120.4264,-36.02,100,92,2.42,RU,1706577050
vila franca do campo,37.7167,-25.4333,64.89,99,24,15.37,PT,1706577050
nieuw nickerie,5.95,-56.9833,79.09,82,41,12.12,SR,1706577050
pionerskiy,54.9508,20.2275,37.15,74,100,15.35,RU,1706577051
pontecagnano,40.6425,14.8735,50.52,77,0,8.01,IT,1706577051
sena madureira,-9.0656,-68.6569,75.56,96,96,2.62,BR,1706577051
kapa'a,22.0752,-159.319,82.72,65,0,20.71,US,1706577051
grand-popo,6.2804,1.8225,80.01,76,0,6.98,BJ,1706577051
kholmsk,47.0511,142.0569,23.49,81,99,11.43,RU,1706577051
kapit,2.0167,112.9333,76.75,96,100,0.96,MY,1706577052
rio preto da eva,-2.6994,-59.6997,80.91,76,87,2.33,BR,1706577052
egilsstadir,65.2653,-14.3948,39.94,81,100,19.93,IS,1706577052
santa cruz,-17.8,-63.1667,78.26,89,75,2.3,BO,1706577052
douglas,41.3,-96.167,42.78,79,40,11.5,US,1706577052
igarka,67.4667,86.5833,-8.25,81,100,13.85,RU,1706577053
acapulco de juarez,16.8634,-99.8901,82.22,74,100,3.44,MX,1706577013
tateyama,34.9833,139.8667,52.11,63,10,10.63,JP,1706577053
cowansville,45.2001,-72.7491,27.75,94,14,3.42,CA,1706577053
castillos,-34.1667,-53.8333,65.44,83,0,5.23,UY,1706577053
cananeia,-25.0147,-47.9267,74.93,88,44,1.66,BR,1706577054
ndioum,16.5129,-14.6471,72.36,13,100,9.46,SN,1706577054
polyarnyy,69.1989,33.4478,32.41,74,100,34.67,RU,1706577054
shubarshi,48.5872,57.1869,4.06,92,92,7.16,KZ,1706577054
karachayevsk,43.774,41.9142,19.9,86,39,2.95,RU,1706577054
bikenibeu village,1.3673,173.1241,89.56,70,75,11.5,KI,1706577054
zambezi,-13.5432,23.1047,67.68,87,14,3.18,ZM,1706577055
las lomitas,-24.7096,-60.593,82.35,35,0,4.52,AR,1706577055
sarnia,42.9787,-82.4041,32.92,85,100,5.01,CA,1706577001
toulepleu guere,6.574,-8.4259,69.4,83,29,2.62,CI,1706577055
lompoc,34.6391,-120.4579,70.02,54,55,3.98,US,1706577055
palikir - national government center,6.9248,158.1611,83.25,84,100,12.66,FM,1706576820
mil'kovo,55.6078,37.7956,30.69,86,100,13.67,RU,1706577056
fort st. john,56.2499,-120.8529,32.54,88,69,4.54,CA,1706577056
maler kotla,30.5167,75.8833,46.0,49,0,5.06,IN,1706577056
candido mendes,-1.4467,-45.7167,77.58,91,100,3.62,BR,1706577056
twon-brass,4.3151,6.2418,80.06,81,96,8.37,NG,1706577057
sosua,19.7667,-70.5167,76.98,88,40,0.0,DO,1706577057
asheboro,35.7079,-79.8136,46.02,49,0,4.61,US,1706577057
tabou,4.423,-7.3528,80.06,80,72,6.13,CI,1706577057
abeche,13.8292,20.8324,65.57,22,9,10.25,TD,1706577057
nuuk,64.1835,-51.7216,2.01,60,40,17.27,GL,1706576820
jabat,7.75,168.9751,80.24,81,100,21.45,MH,1706577058
galliano,29.4422,-90.2992,55.99,67,5,4.63,US,1706577058
al muwayh,22.4333,41.7583,57.81,67,100,8.63,SA,1706577058
sandnessjoen,66.0217,12.6316,41.52,87,100,31.16,NO,1706577058
akureyri,65.6835,-18.0878,26.46,89,95,8.84,IS,1706577058
zanjan,36.6736,48.4787,28.35,82,99,6.17,IR,1706577058
katsuura,35.1333,140.3,50.63,59,4,7.02,JP,1706577059
kerikeri,-35.2268,173.9474,74.23,61,95,4.56,NZ,1706577059
kish,26.5578,54.0194,71.96,49,63,15.66,IR,1706577059
kulhudhuffushi,6.6221,73.07,81.03,71,63,8.39,MV,1706577059
wanning,18.8003,110.3967,70.23,89,100,4.38,CN,1706577059
udaipur,24.5712,73.6918,50.9,40,100,2.91,IN,1706577059
kongolo,-5.3833,27.0,67.86,96,100,0.63,CD,1706577060
zhaqsy,51.9083,67.3133,-9.54,100,100,4.21,KZ,1706577060
hirara,24.8,125.2833,70.02,69,50,18.21,JP,1706577060
new norfolk,-42.7826,147.0587,73.92,20,0,4.0,AU,1706577060
tralee,52.2704,-9.7026,38.71,80,46,0.98,IE,1706577060
north platte,41.1239,-100.7654,49.98,68,17,4.0,US,1706577061
la passe,45.5549,-0.8967,52.03,90,100,9.71,FR,1706577061
paita,-5.0892,-81.1144,75.07,85,98,14.41,PE,1706577061
santiago tulantepec,20.0333,-98.35,47.88,90,100,3.42,MX,1706577061
calama,-22.4667,-68.9333,63.64,47,0,6.4,CL,1706577061
prince rupert,54.3161,-130.3201,50.09,81,100,6.91,CA,1706577011
ain arnat,36.1868,5.3135,46.54,70,79,3.36,DZ,1706577062
aioun,16.6614,-9.6149,64.69,15,0,10.63,MR,1706577062
bo rai,12.5728,102.5371,78.31,60,43,4.56,TH,1706577062
fort bragg,35.139,-79.006,49.82,52,0,0.0,US,1706577062
chibougamau,49.9168,-74.3659,-1.35,93,72,5.97,CA,1706577063
kenai,60.5544,-151.2583,9.09,81,100,28.77,US,1706577057
guajara mirim,-10.7828,-65.3394,76.89,88,98,3.09,BR,1706577063
uturoa,-16.7333,-151.4333,83.95,74,18,5.79,PF,1706577063
manokwari,-0.8667,134.0833,82.96,75,91,7.94,ID,1706577063
minot air force base,48.4209,-101.3391,37.58,80,0,8.05,US,1706577063
alice springs,-23.7,133.8833,99.21,13,6,12.66,AU,1706577064
kambar,27.5868,68.001,61.38,29,100,3.51,PK,1706577064
santa elena de uairen,4.6167,-61.1333,74.91,53,100,1.72,VE,1706577064
kill devil hills,36.0307,-75.676,45.99,74,40,12.66,US,1706577064
kabalo,-6.05,26.9167,69.44,99,100,2.39,CD,1706577065
galle,6.0367,80.217,75.7,90,100,5.93,LK,1706577065
xining,36.6167,101.7667,21.85,31,40,1.25,CN,1706577065
tocopilla,-22.092,-70.1979,73.38,76,28,10.07,CL,1706577065
tolanaro,-25.0319,46.9987,72.41,82,2,7.45,MG,1706577066
richards bay,-28.783,32.0377,73.45,84,24,10.18,ZA,1706577066
parabel',58.6978,81.4825,-3.08,100,93,4.0,RU,1706577066
pemba,-12.974,40.5178,78.03,84,99,6.13,MZ,1706577066
sao joao da barra,-21.6403,-41.0511,75.6,95,100,8.19,BR,1706577067
berdigestyakh,62.0989,126.6992,-38.29,100,87,3.65,RU,1706577067
kitwe,-12.7961,28.2477,62.08,95,21,2.57,ZM,1706577067
mount isa,-20.7333,139.5,87.57,62,100,8.05,AU,1706577067
cole harbour,44.6724,-63.4751,20.97,83,100,10.0,CA,1706577067
margate,51.3813,1.3862,51.87,86,100,11.01,GB,1706576998
rawson,-43.3002,-65.1023,66.24,58,94,9.1,AR,1706577068
guru har sahai,30.7167,74.4167,47.79,49,0,2.55,IN,1706576777
rahimatpur,17.6,74.2,64.42,47,100,1.32,IN,1706577068
alta,69.9689,23.2717,34.86,70,31,20.71,NO,1706577068
leticia,-4.2153,-69.9406,80.65,100,20,2.3,CO,1706577068
keflavik,64.0049,-22.5624,30.63,86,75,33.38,IS,1706577069
ascencion,31.1,-107.9833,60.49,33,100,6.06,MX,1706577069
waddan,29.1614,16.139,54.36,47,97,11.16,LY,1706577069
mancha real,37.7863,-3.6123,48.72,76,100,0.67,ES,1706577069
kavaratti,10.5669,72.642,82.02,64,20,9.01,IN,1706577069
happy valley-goose bay,53.3168,-60.3315,-23.84,91,5,4.72,CA,1706577070
juegang,32.3174,121.1855,43.41,94,100,11.77,CN,1706577070
yandev,7.3667,9.05,76.39,20,55,7.25,NG,1706577070
dalmau,26.0667,81.0333,50.86,58,29,1.39,IN,1706577070
hammerfest,70.6634,23.6821,36.05,55,20,35.68,NO,1706577070
las animas,-39.8087,-73.2182,57.42,73,85,1.07,CL,1706577071
karratha,-20.7377,116.8463,85.84,53,35,12.33,AU,1706577071
scottburgh,-30.2867,30.7532,72.5,91,6,14.14,ZA,1706577071
zhaobaoshan,29.9695,121.6875,48.22,98,100,2.46,CN,1706577071
wang nam yen,13.5033,102.1812,75.85,61,7,8.41,TH,1706577071
port saint john's,-31.6229,29.5448,75.87,88,9,14.61,ZA,1706577072
cabedelo,-6.9811,-34.8339,81.27,77,3,10.54,BR,1706577072
badiyah,22.45,58.8,65.66,87,48,2.06,OM,1706577072
sinabang,2.4803,96.3801,80.44,82,94,2.59,ID,1706577072
balabac,7.9868,117.0645,81.07,77,100,17.74,PH,1706577072
argo,37.6333,22.7333,41.79,94,56,6.64,GR,1706577073
kloulklubed,7.0419,134.2556,79.3,84,100,19.6,PW,1706577073
mozarlandia,-14.7447,-50.5706,74.52,82,100,3.09,BR,1706577073
mosjoen,65.836,13.1908,41.52,81,100,7.0,NO,1706577073
mata-utu,-13.2816,-176.1745,85.19,79,100,14.67,WF,1706577073
usogorsk,63.4106,48.6872,29.66,96,100,10.38,RU,1706577074
aktau,43.65,51.2,14.58,76,79,14.67,KZ,1706577074
palmer,42.1584,-72.3287,33.4,74,100,14.97,US,1706577074
la'ie,21.6477,-157.9253,80.56,76,2,5.99,US,1706577075
west bay,19.3667,-81.4167,75.27,60,75,11.5,KY,1706577075
deqen,29.9618,90.7188,15.17,81,79,0.89,CN,1706577075
estes park,40.3772,-105.5217,42.96,63,24,4.0,US,1706577075
tianpeng,30.9866,103.9393,42.66,63,100,2.93,CN,1706577075
ambon,-3.6954,128.1814,86.14,70,40,4.61,ID,1706577076
wynyard,-41.0,145.7167,64.98,51,0,7.43,AU,1706577076
pacific grove,36.6177,-121.9166,67.01,70,0,13.0,US,1706577076
ulan bator,47.9077,106.8832,-32.67,61,61,2.24,MN,1706577076
liepaja,56.5419,21.0367,37.38,87,0,8.05,LV,1706577076
hadibu,12.65,54.0333,73.94,77,90,7.7,YE,1706577077
catemaco,18.4167,-95.1167,61.12,79,76,5.91,MX,1706577077
jutai,-5.1833,-68.9,75.36,97,95,1.03,BR,1706577077
la romana,18.4273,-68.9728,77.36,94,75,0.0,DO,1706577077
batesville,35.7698,-91.641,48.61,69,0,3.44,US,1706577077
severnoye,56.3491,78.3619,4.98,98,100,4.0,RU,1706577077
colonia,50.9333,6.95,49.75,82,0,5.75,DE,1706576850
as sulayyil,20.4607,45.5779,68.25,58,21,8.14,SA,1706577078
chabahar,25.2919,60.643,72.55,63,79,11.14,IR,1706577078
molina,-35.1167,-71.2833,76.73,44,100,5.75,CL,1706577078
halifax,44.6453,-63.5724,21.49,84,100,10.0,CA,1706576968
wisconsin rapids,44.3836,-89.8174,37.69,89,75,4.61,US,1706577079
kharp,66.8014,65.8081,-8.88,100,100,3.62,RU,1706577079
shahrak,34.1074,64.3052,30.27,82,69,2.98,AF,1706577079
cannonvale,-20.2833,148.7,85.39,69,100,8.52,AU,1706577080
ukata,10.8312,5.8249,72.45,16,5,9.17,NG,1706577080
rajaori,33.3833,74.3,47.57,46,76,5.37,IN,1706577080
el matama,16.7095,33.3565,63.97,22,100,11.52,SD,1706577080
sao jose da coroa grande,-8.8978,-35.1478,79.34,79,1,6.44,BR,1706576934
vorkuta,67.5,64.0,3.07,91,100,13.29,RU,1706577080
singrauli,24.1997,82.6753,52.74,48,32,1.07,IN,1706577081
callaway,30.153,-85.5699,53.91,82,0,4.61,US,1706577081
gerze,41.8036,35.2011,38.97,86,98,7.94,TR,1706577081
summerside,46.3959,-63.7876,18.68,71,100,24.99,CA,1706577081
noumea,-22.2763,166.4572,91.38,66,26,9.17,NC,1706577082
laojunmiao,39.8333,97.7333,21.09,34,92,3.58,CN,1706577082
bogo,11.0517,124.0055,80.01,78,96,10.38,PH,1706577082
charlestown,-32.95,151.6667,87.51,75,86,4.0,AU,1706577083
sumberpucung,-8.1586,112.4829,75.78,92,81,1.72,ID,1706577083
tromso,69.6496,18.957,33.82,75,40,34.52,NO,1706576980
revda,56.801,59.9303,6.35,97,69,4.27,RU,1706577083
suwayr,30.1171,40.3893,45.54,64,0,6.06,SA,1706577083
luderitz,-26.6481,15.1594,64.31,66,5,8.12,NA,1706577084
guapiacu,-20.795,-49.2203,76.12,37,86,5.55,BR,1706577084
island harbour,50.724,-1.2758,51.22,90,100,7.0,GB,1706577084
chifeng,42.2683,118.9636,14.95,69,100,1.83,CN,1706577084
tanumah,27.1,44.1333,54.16,68,7,6.46,SA,1706577084
kourou,5.1552,-52.6478,75.25,91,32,10.51,GF,1706577085
ketchikan,55.3422,-131.6461,51.78,87,100,12.66,US,1706577085
suva,-18.1416,178.4415,81.88,83,75,3.44,FJ,1706576884
dryden,49.7833,-92.7503,30.49,100,100,5.75,CA,1706577086
taoudenni,22.6783,-3.9836,67.17,13,0,9.91,ML,1706577086
morondava,-20.2833,44.2833,77.81,82,50,4.7,MG,1706577086
dikwa,12.024,13.9165,69.3,51,0,9.17,NG,1706577086
baikonur,45.6167,63.3167,20.8,96,88,7.25,KZ,1706577087
ohafia-ifigh,5.6146,7.8119,72.61,86,27,2.66,NG,1706577087
patterson,37.4716,-121.1297,71.74,67,100,4.76,US,1706577087
pathein,16.7833,94.7333,70.3,62,5,5.01,MM,1706577087
coquimbo,-29.9533,-71.3436,65.93,82,75,6.91,CL,1706576796
ha'il,27.5219,41.6907,42.82,65,0,0.0,SA,1706577088
llandrindod wells,52.2416,-3.3787,48.38,96,100,14.99,GB,1706577088
hulan,45.9833,126.6,-7.38,96,100,4.23,CN,1706577088
salto,-31.3833,-57.9667,79.88,62,100,1.43,UY,1706577088
jacmel,18.2342,-72.5347,80.44,76,1,4.7,HT,1706577089
mumbwa,-14.9783,27.0619,64.31,88,0,3.62,ZM,1706577089
visby,57.6409,18.296,37.62,87,100,2.3,SE,1706577089
bejaia,36.7559,5.0843,58.78,67,88,2.01,DZ,1706576831
altai,46.3722,96.2583,-1.91,55,1,2.04,MN,1706577090
balvi,57.1313,27.2658,30.76,89,100,6.2,LV,1706577090
laguna,38.421,-121.4238,69.06,67,0,6.91,US,1706577090
nago,26.5881,127.9761,72.45,62,77,12.08,JP,1706577090
pandan,14.0453,124.1694,77.85,75,100,17.34,PH,1706577090
kavieng,-2.5744,150.7967,83.17,77,90,10.11,PG,1706577091
armacao de buzios,-22.7469,-41.8817,75.09,94,22,1.16,BR,1706577091
ouahigouya,13.5828,-2.4216,69.76,17,46,10.36,BF,1706577091
horta,38.5333,-28.6333,62.02,90,100,17.0,PT,1706577091
kralendijk,12.15,-68.2667,78.78,83,20,12.66,BQ,1706577091
qacha's nek,-30.1154,28.6894,60.19,59,15,4.76,LS,1706577091
muynoq,43.7683,59.0214,28.45,92,99,14.74,UZ,1706577092
valle de la pascua,9.2155,-66.0073,84.76,44,94,7.45,VE,1706576891
antsiranana,-12.2787,49.2917,75.58,89,28,6.11,MG,1706576840
chernyshevsk,52.5243,117.0174,-32.03,99,37,0.22,RU,1706577092
nicoya,10.1483,-85.452,78.66,67,80,14.32,CR,1706577092
mount gambier,-37.8333,140.7667,71.1,44,0,8.05,AU,1706576925
tazacorte,28.629,-17.9293,66.15,32,0,8.99,ES,1706577093
santa ana,33.7456,-117.8678,79.61,33,20,9.22,US,1706577093
kokpekty,48.75,82.4,-13.4,97,45,3.67,KZ,1706577093
callao,-12.0667,-77.15,83.71,69,0,11.5,PE,1706577093
salinas,36.6777,-121.6555,68.56,63,0,10.36,US,1706577094
manfalut,27.3104,30.97,51.53,60,22,8.59,EG,1706577094
tambopata,-12.7333,-69.1833,75.29,97,100,1.57,PE,1706577094
zalingei,12.9096,23.4741,64.18,22,1,3.53,SD,1706577094
la ronge,55.1001,-105.2842,32.0,89,100,7.18,CA,1706577094
betio village,1.358,172.9211,89.64,73,79,12.44,KI,1706577095
minas de marcona,-15.2119,-75.1103,66.79,80,100,12.41,PE,1706577095
dwarka,22.2394,68.9678,70.75,82,100,9.19,IN,1706577095
conchas,-23.0153,-48.0106,71.8,70,10,2.42,BR,1706577095
usinsk,65.9939,57.5281,10.08,94,100,18.01,RU,1706577095
sinan,34.8262,126.1086,37.24,62,46,6.96,KR,1706577096
kilosa,-6.8333,36.9833,71.28,96,99,2.21,TZ,1706577096
den helder,52.9599,4.7593,45.99,93,75,14.0,NL,1706577096
nushki,29.5542,66.0215,58.46,57,100,10.94,PK,1706577096
ust-nera,64.5667,143.2,-26.77,98,100,3.18,RU,1706577096
saint peter,13.25,-59.6167,79.36,80,0,15.84,BB,1706577097
eyl,7.9803,49.8164,75.72,85,100,13.53,SO,1706577097
egersund,58.4513,5.9997,39.09,72,100,4.38,NO,1706577097
belmonte,-15.8631,-38.8828,78.71,86,100,9.69,BR,1706577097
yima,34.7381,111.8839,34.0,65,56,3.06,CN,1706577097
kailua-kona,19.6406,-155.9956,83.5,78,40,21.85,US,1706576915
suifenhe,44.4,131.1667,7.32,74,13,2.13,CN,1706577098
laascaanood,8.4774,47.3597,67.77,91,88,10.87,SO,1706577098
phayuha khiri,15.4553,100.1353,78.24,61,100,1.59,TH,1706577098
yarmouth,41.7057,-70.2286,35.02,89,100,32.01,US,1706577098
susuman,62.7833,148.1667,-29.02,94,100,1.01,RU,1706577098
yanchep,-31.55,115.6833,80.62,37,0,11.18,AU,1706577099
xam nua,20.4197,104.0439,57.88,91,7,0.94,LA,1706577099
yantzaza,-3.8278,-78.7594,75.61,94,100,1.03,EC,1706577099
kosh-agach,50.0,88.6667,-16.69,92,40,1.01,RU,1706577099
'alaqahdari dishu,30.4374,63.313,56.59,32,100,4.76,AF,1706577099
malvan,16.0667,73.4667,72.68,49,100,5.17,IN,1706577100
wagar,16.1525,36.2032,66.33,68,81,9.53,SD,1706577100
sechura,-5.5569,-80.8222,78.71,73,100,15.77,PE,1706577100
agropoli,40.3469,14.9966,43.11,76,0,5.7,IT,1706577100
arendal,58.4615,8.7725,35.4,89,100,4.14,NO,1706577101
medicine hat,50.0501,-110.6683,44.85,65,6,8.99,CA,1706577000
dalandzadgad,43.5708,104.425,-0.15,82,4,1.45,MN,1706577101
al jawf,29.5,38.75,48.02,57,3,6.08,SA,1706577101
anshun,26.25,105.9333,42.33,98,100,4.18,CN,1706577101
ancud,-41.8697,-73.8203,56.53,75,100,2.06,CL,1706577101
taroa,8.7058,171.2275,79.25,85,100,20.11,MH,1706577102
glandorf,52.0833,8.0167,44.11,85,100,6.49,DE,1706577102
oliver,49.1831,-119.5524,51.71,71,100,9.22,CA,1706577102
kayangel,8.0823,134.7173,80.58,84,100,23.73,PW,1706577102
madang,-5.2246,145.7966,82.76,73,100,6.31,PG,1706577102
illizi,26.4833,8.4667,52.72,55,14,12.28,DZ,1706577103
sehwan,26.4279,67.863,64.74,31,100,4.61,PK,1706577103
ust'-kulom,61.6864,53.6902,15.96,95,100,7.72,RU,1706577103
nikolayevsk-on-amure,53.1406,140.73,6.19,89,100,3.4,RU,1706577103
castro,-24.7911,-50.0119,62.8,67,6,3.2,BR,1706577103
coahuayana de hidalgo,18.7,-103.6583,76.41,76,100,1.14,MX,1706577103
red oak,32.5176,-96.8044,64.58,53,0,4.61,US,1706577104
polokwane,-23.9045,29.4688,65.23,84,66,3.04,ZA,1706577104
chokwe,-24.5333,32.9833,69.71,91,0,2.95,MZ,1706576893
honiara,-9.4333,159.95,83.12,82,99,10.22,SB,1706577104
mount darwin,-16.7725,31.5838,67.68,80,72,5.95,ZW,1706577104
torghay,49.6339,63.4981,7.9,93,100,8.93,KZ,1706577104
kruisfontein,-34.0033,24.7314,67.89,83,11,5.64,ZA,1706577105
canton,23.1167,113.25,55.87,87,100,2.77,CN,1706577105
durban,-29.8579,31.0292,72.97,89,7,12.77,ZA,1706577061
bernay,49.1667,0.6667,52.84,86,100,4.0,FR,1706577105
hollymead,38.1171,-78.4417,42.87,70,0,3.83,US,1706577105
corumba,-19.0092,-57.6533,78.73,66,99,0.81,BR,1706577105
sydney mines,46.2367,-60.2177,25.0,93,100,26.46,CA,1706577106
arkhangel'sk,64.5401,40.5433,35.13,80,75,17.9,RU,1706577106
vilyuysk,63.7553,121.6247,-31.0,97,53,5.01,RU,1706577106
