City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,30.63,80,97,4.45,US,1706574708
1,st. john's,47.5649,-52.7093,25.97,94,100,33.38,CA,1706574463
2,santa luzia,-19.7697,-43.8514,79.7,80,0,3.44,BR,1706574708
3,ancud,-41.8697,-73.8203,56.53,75,100,2.06,CL,1706574708
4,port-aux-francais,-49.35,70.2167,38.95,71,99,37.47,TF,1706574708
5,bredasdorp,-34.5322,20.0403,68.58,71,93,8.1,ZA,1706574709
6,papatowai,-46.5619,169.4708,65.28,70,99,12.59,NZ,1706574709
7,aasiaat,68.7098,-52.8699,-15.14,96,100,4.7,GL,1706574709
8,hammerfest,70.6634,23.6821,34.25,69,40,39.12,NO,1706574709
9,waitangi,-43.9535,-176.5597,62.26,95,94,13.38,NZ,1706574709
10,iskateley,67.6803,53.1512,23.02,91,100,25.99,RU,1706574709
11,prince rupert,54.3161,-130.3201,50.09,81,100,21.85,CA,1706574710
12,ilulissat,69.2167,-51.1,-7.58,64,75,16.11,GL,1706574710
13,lebu,-37.6167,-73.65,56.66,84,29,9.64,CL,1706574694
14,stanley,54.868,-1.6985,41.72,93,100,16.37,GB,1706574710
15,isafjordur,66.0755,-23.124,25.18,83,100,10.31,IS,1706574710
16,vila franca do campo,37.7167,-25.4333,64.89,99,24,15.37,PT,1706574710
17,port alfred,-33.5906,26.891,70.18,95,100,8.99,ZA,1706574711
18,rengo,-34.4167,-70.8667,82.72,44,1,3.71,CL,1706574562
19,robertsport,6.7533,-11.3686,81.23,84,5,8.5,LR,1706574711
20,wailua homesteads,22.0669,-159.378,81.39,62,0,21.85,US,1706574711
21,sydney,-33.8679,151.2073,79.77,84,75,21.85,AU,1706574517
22,mount isa,-20.7333,139.5,87.57,62,100,10.36,AU,1706574712
23,kidal,18.4411,1.4078,63.82,18,0,12.93,ML,1706574712
24,dayr hafir,36.1569,37.7078,42.12,83,100,18.79,SY,1706574712
25,edinburgh of the seven seas,-37.0676,-12.3116,59.9,68,91,21.39,SH,1706574712
26,adamstown,-25.066,-130.1015,76.53,77,100,11.41,PN,1706574712
27,tazovsky,67.4667,78.7,-11.24,97,60,11.14,RU,1706574712
28,la passe,45.5549,-0.8967,53.83,90,100,9.71,FR,1706574713
29,carnarvon,-24.8667,113.6333,78.87,63,0,16.08,AU,1706574713
30,west island,-12.1568,96.8225,75.18,94,0,0.0,CC,1706574713
31,shingu,33.7333,135.9833,51.21,43,10,1.48,JP,1706574713
32,keflavik,64.0049,-22.5624,30.63,86,75,29.93,IS,1706574713
33,badger,64.8,-147.5333,-9.87,74,100,0.0,US,1706574713
34,ta`u,-14.2336,-169.5144,84.15,77,72,8.43,AS,1706574714
35,morong,14.5115,121.2393,80.62,64,4,13.76,PH,1706574714
36,saipan,15.1355,145.701,81.3,65,20,17.27,MP,1706574714
37,tralee,52.2704,-9.7026,38.71,80,46,0.98,IE,1706574714
38,blackmans bay,-43.0167,147.3167,70.74,39,0,1.99,AU,1706574714
39,puerto ayora,-0.7393,-90.3518,77.67,87,98,9.15,EC,1706574714
40,udachny,66.4167,112.4,-14.78,100,99,2.21,RU,1706574715
41,margaret river,-33.95,115.0667,61.61,64,4,8.86,AU,1706574558
42,hawaiian paradise park,19.5933,-154.9731,86.9,69,20,14.97,US,1706574715
43,fale old settlement,-9.3852,-171.2468,85.35,70,73,6.15,TK,1706574715
44,kalemie,-5.9475,29.1947,70.34,89,100,1.57,CD,1706574715
45,priob'ye,62.5206,65.5964,-9.98,100,100,8.41,RU,1706574715
46,bam,29.106,58.357,50.16,33,100,2.93,IR,1706574716
47,scottburgh,-30.2867,30.7532,72.5,91,6,14.14,ZA,1706574716
48,nemuro,43.3236,145.575,32.38,78,12,5.91,JP,1706574716
49,axim,4.8699,-2.2405,79.25,84,11,6.08,GH,1706574716
50,petropavlovsk-kamchatsky,53.0452,158.6483,3.79,78,0,6.71,RU,1706574639
51,constantia,44.1833,28.65,34.7,84,100,18.72,RO,1706574431
52,alofi,-19.0595,-169.9187,85.89,79,98,8.1,NU,1706574717
53,longyearbyen,78.2186,15.6401,26.44,86,75,11.5,SJ,1706574717
54,talnakh,69.4865,88.3972,1.2,87,100,8.32,RU,1706574717
55,khandyga,62.6667,135.6,-47.76,98,73,1.95,RU,1706574717
56,castillos,-34.1667,-53.8333,65.44,83,0,5.23,UY,1706574717
57,tiksi,71.6872,128.8694,-16.71,98,88,6.15,RU,1706574717
58,puerto natales,-51.7236,-72.4875,50.41,95,100,2.82,CL,1706574476
59,par,50.3539,-4.7109,47.48,87,100,15.32,GB,1706574718
60,ilinge,-31.9768,27.0427,69.42,52,5,6.06,ZA,1706574718
61,kavieng,-2.5744,150.7967,83.17,77,90,10.11,PG,1706574718
62,hermanus,-34.4187,19.2345,64.8,82,100,4.94,ZA,1706574718
63,olonkinbyen,70.9221,-8.7187,22.55,62,100,18.43,SJ,1706574718
64,pointe-noire,-4.7761,11.8635,78.87,100,20,2.3,CG,1706574718
65,chos malal,-37.3781,-70.2709,73.71,20,76,5.57,AR,1706574719
66,luderitz,-26.6481,15.1594,64.31,66,5,8.12,NA,1706574719
67,pocito,-31.6833,-68.5833,90.59,27,21,9.78,AR,1706574719
68,hirara,24.8,125.2833,71.46,68,40,14.97,JP,1706574719
69,susuman,62.7833,148.1667,-29.02,94,100,1.01,RU,1706574719
70,shenjiamen,29.9576,122.298,50.94,97,100,9.28,CN,1706574720
71,grytviken,-54.2811,-36.5092,45.55,71,40,10.13,GS,1706574720
72,jayapura,-2.5333,140.7,81.79,70,100,1.97,ID,1706574720
73,bethel,41.3712,-73.414,35.76,71,100,9.22,US,1706574558
74,afaahiti,-17.75,-149.2833,85.87,76,95,3.04,PF,1706574720
75,kodiak,57.79,-152.4072,8.11,47,0,13.8,US,1706574423
76,zhezqazghan,47.7833,67.7667,12.85,92,100,7.92,KZ,1706574721
77,codrington,-38.2667,141.9667,68.59,51,0,11.43,AU,1706574721
78,villa gesell,-37.2639,-56.973,72.05,81,17,11.88,AR,1706574721
79,blenheim,-41.516,173.9528,71.53,62,15,3.0,NZ,1706574721
80,murghob,38.1702,73.9667,5.45,71,46,5.23,TJ,1706574721
81,selfoss,63.9331,-20.9971,32.04,73,100,25.84,IS,1706574722
82,sandakan,5.8402,118.1179,82.08,83,40,9.22,MY,1706574722
83,ribeira grande,38.5167,-28.7,62.78,90,100,11.99,PT,1706574722
84,pacifica,37.6138,-122.4869,71.28,60,0,4.61,US,1706574722
85,qaisumah,28.3112,46.1273,53.56,54,0,13.8,SA,1706574722
86,geraldton,-28.7667,114.6,75.61,53,0,9.22,AU,1706574722
87,enewetak,11.3474,162.3373,79.32,54,1,11.03,MH,1706574723
88,ushuaia,-54.8,-68.3,51.46,50,40,14.97,AR,1706574723
89,tadine,-21.55,167.8833,82.94,63,28,9.06,NC,1706574723
90,ghadamis,30.1337,9.5007,51.93,57,0,9.8,LY,1706574723
91,jamestown,42.097,-79.2353,32.56,97,100,8.05,US,1706574723
92,sao tome,0.3365,6.7273,80.64,89,75,4.61,ST,1706574724
93,horta,38.5333,-28.6333,62.02,90,100,11.99,PT,1706574724
94,punta arenas,-53.15,-70.9167,57.31,44,40,11.5,CL,1706574668
95,iqaluit,63.7506,-68.5145,-18.31,68,100,2.3,CA,1706574724
96,knysna,-34.0363,23.0471,66.43,79,16,2.82,ZA,1706574724
97,dudinka,69.4058,86.1778,4.68,83,100,18.01,RU,1706574551
98,suntar,62.1444,117.6319,-40.63,100,60,3.13,RU,1706574724
99,vadso,70.0744,29.7487,33.96,69,20,40.29,NO,1706574725
100,laguna,38.421,-121.4238,71.17,64,0,5.75,US,1706574725
101,haiku-pauwela,20.9219,-156.3051,81.18,68,75,26.46,US,1706574725
102,kashin,57.3592,37.6081,34.45,85,100,14.25,RU,1706574725
103,whitehorse,60.7161,-135.0538,38.17,87,100,13.8,CA,1706574726
104,taltal,-25.4,-70.4833,70.83,77,19,4.85,CL,1706574726
105,chonchi,-42.6128,-73.8092,61.81,74,100,1.1,CL,1706574726
106,karasu,41.071,30.7854,36.95,89,48,4.92,TR,1706574726
107,coquimbo,-29.9533,-71.3436,65.93,82,75,6.91,CL,1706574726
108,san pedro pochutla,15.7333,-96.4667,83.91,54,0,5.66,MX,1706574531
109,inarajan village,13.2736,144.7484,83.37,80,98,21.32,GU,1706574727
110,dakoro,14.5106,6.765,64.63,19,59,12.93,NE,1706574727
111,cestos city,5.46,-9.5828,80.8,83,13,7.54,LR,1706574727
112,thompson,55.7435,-97.8558,24.96,93,100,4.61,CA,1706574727
113,rehoboth,-23.3167,17.0833,70.07,60,100,1.14,NA,1706574728
114,farasan,16.7022,42.1183,78.67,77,71,10.0,SA,1706574728
115,okhotsk,59.3833,143.3,-10.19,81,44,8.12,RU,1706574728
116,yellowknife,62.456,-114.3525,32.41,100,75,4.61,CA,1706574728
117,lae,-6.7221,146.9847,90.91,55,70,1.86,PG,1706574728
118,kayangel,8.0823,134.7173,80.58,84,100,23.73,PW,1706574729
119,ribeira brava,32.65,-17.0667,66.7,76,100,1.32,PT,1706574729
120,el granada,37.5027,-122.4694,71.49,59,0,5.75,US,1706574729
121,port mathurin,-19.6833,63.4167,79.81,87,100,23.8,MU,1706574729
122,happy valley-goose bay,53.3168,-60.3315,-12.69,53,0,5.75,CA,1706574729
123,lagunas,-5.2269,-75.6753,81.79,71,100,3.31,PE,1706574730
124,hithadhoo,-0.6,73.0833,82.51,73,13,6.49,MV,1706574730
125,esquel,-42.9,-71.3167,63.41,38,100,5.68,AR,1706574730
126,jacmel,18.2342,-72.5347,80.44,76,1,4.7,HT,1706574730
127,montrose,38.4166,-108.2673,42.21,69,0,2.71,US,1706574661
128,chibougamau,49.9168,-74.3659,2.82,66,0,8.05,CA,1706574730
129,attnang-puchheim,48.0112,13.715,34.05,73,62,1.41,AT,1706574731
130,port elizabeth,-33.918,25.5701,71.1,86,97,3.0,ZA,1706574731
131,mount gambier,-37.8333,140.7667,71.1,44,0,8.05,AU,1706574731
132,viedma,-40.8135,-62.9967,68.76,80,0,9.44,AR,1706574731
133,avarua,-21.2078,-159.775,86.05,79,40,9.22,CK,1706574732
134,sinabang,2.4803,96.3801,80.44,82,94,2.59,ID,1706574732
135,bilibino,68.0546,166.4372,-22.56,98,100,3.58,RU,1706574732
136,hasaki,35.7333,140.8333,46.29,58,52,9.42,JP,1706574732
137,ust-nera,64.5667,143.2,-26.77,98,100,3.18,RU,1706574732
138,college,64.8569,-147.8028,-9.8,64,100,0.0,US,1706574732
139,karratha,-20.7377,116.8463,85.84,53,35,12.33,AU,1706574733
140,kerikeri,-35.2268,173.9474,79.92,70,95,1.01,NZ,1706574733
141,torata,-17.0769,-70.8433,62.69,75,19,2.44,PE,1706574733
142,vorgashor,67.5833,63.95,2.61,92,100,13.73,RU,1706574733
143,howard springs,-12.497,131.047,73.31,78,48,8.7,AU,1706574733
144,zharkent,44.1628,80.0,19.47,91,98,4.07,KZ,1706574733
145,port saint john's,-31.6229,29.5448,75.87,88,9,14.61,ZA,1706574734
146,nizhnyaya tavda,57.6731,66.1725,-11.65,100,100,3.42,RU,1706574734
147,corridonia,43.2511,13.5088,42.75,55,0,3.74,IT,1706574734
148,middelburg,-25.7751,29.4648,62.78,83,100,4.27,ZA,1706574734
149,usinsk,65.9939,57.5281,10.08,94,100,18.01,RU,1706574734
150,ataq,14.5377,46.8319,62.13,89,39,10.54,YE,1706574735
151,nar'yan-mar,67.6713,53.087,23.11,91,100,25.99,RU,1706574735
152,rio grande,-32.035,-52.0986,71.71,83,0,9.53,BR,1706574735
153,kingston,17.997,-76.7936,79.75,80,75,2.3,JM,1706574477
154,new norfolk,-42.7826,147.0587,71.92,20,0,4.0,AU,1706574735
155,sharan,54.8167,54.0,19.58,96,100,9.73,RU,1706574736
156,belmonte,-15.8631,-38.8828,78.71,86,100,9.69,BR,1706574736
157,xuddur,4.1213,43.8894,71.91,84,42,12.91,SO,1706574736
158,marinha grande,39.7477,-8.9323,54.45,93,100,2.3,PT,1706574736
159,penzance,50.1186,-5.5371,45.28,81,100,19.82,GB,1706574736
160,aykhal,66.0,111.5,-12.69,100,98,2.37,RU,1706574737
161,paysandu,-32.3214,-58.0756,82.6,48,100,3.47,UY,1706574602
162,garoowe,8.4054,48.4845,71.83,80,97,13.4,SO,1706574737
163,vorkuta,67.5,64.0,3.07,91,100,13.29,RU,1706574738
164,kendari,-3.945,122.4989,82.63,82,57,2.15,ID,1706574738
165,manakara,-22.1333,48.0167,74.84,73,62,6.62,MG,1706574738
166,homer,59.6425,-151.5483,4.8,81,100,26.46,US,1706574738
167,invercargill,-46.4,168.35,61.02,89,99,11.99,NZ,1706574738
168,klyuchi,52.2667,79.1667,-0.11,97,82,6.64,RU,1706574739
169,mareeba,-17.0,145.4333,90.48,89,100,6.69,AU,1706574739
170,tyuratam,45.6507,63.3156,20.73,96,90,7.09,KZ,1706574739
171,miltenberg,49.7039,9.2644,42.89,88,99,3.02,DE,1706574739
172,fort st. john,56.2499,-120.8529,49.89,53,20,12.66,CA,1706574479
173,remire-montjoly,4.9167,-52.2667,75.24,94,10,1.14,GF,1706574739
174,tenenkou,14.4572,-4.9169,70.07,16,0,10.58,ML,1706574740
175,novyy urgal,51.0736,132.5642,-8.54,97,100,3.22,RU,1706574526
176,slave lake,55.2834,-114.769,35.58,75,0,4.61,CA,1706574740
177,mooloolaba,-26.6833,153.1167,81.3,99,100,1.99,AU,1706574740
178,tura,25.5198,90.2201,53.37,64,0,2.75,IN,1706574740
179,qaqortoq,60.7167,-46.0333,-13.36,77,20,6.49,GL,1706574553
180,alice springs,-23.7,133.8833,94.55,12,6,11.5,AU,1706574741
181,saint-joseph,-21.3667,55.6167,75.58,85,18,8.68,RE,1706574741
182,myitkyina,25.3833,97.4,53.22,71,0,2.91,MM,1706574741
183,gao,16.6362,1.637,64.67,18,13,12.82,ML,1706574741
184,hobyo,5.3505,48.5268,78.69,79,100,16.44,SO,1706574741
185,nikolayevsk-on-amure,53.1406,140.73,6.19,89,100,3.4,RU,1706574742
186,san patricio,28.017,-97.5169,62.55,52,96,7.47,US,1706574742
187,cold spring harbor,40.8715,-73.4568,37.72,73,100,12.66,US,1706574742
188,georgetown,5.4112,100.3354,78.73,86,20,5.75,MY,1706574716
189,anadyr,64.75,177.4833,-30.5,75,40,11.18,RU,1706574742
190,imbituba,-28.24,-48.6703,74.86,89,7,4.18,BR,1706574743
191,scarborough,54.2797,-0.4044,49.57,94,100,11.21,GB,1706574485
192,joao pinheiro,-17.7425,-46.1725,71.26,75,22,2.68,BR,1706574743
193,uturoa,-16.7333,-151.4333,83.95,74,18,5.79,PF,1706574743
194,bangassou,4.7413,22.8184,69.1,53,99,3.38,CF,1706574744
195,touros,-5.1989,-35.4608,80.94,79,3,11.14,BR,1706574744
196,pandan,14.0453,124.1694,77.85,75,100,17.34,PH,1706574744
197,smithers,54.7804,-127.1743,44.92,76,75,0.0,CA,1706574615
198,jiaozhou,36.2839,120.0033,26.56,79,100,6.71,CN,1706574744
199,aginskoye,51.1,114.53,-18.36,98,16,4.23,RU,1706574744
200,rumbek,6.802,29.6912,76.64,24,83,3.83,SS,1706574745
201,mont-laurier,46.5501,-75.4993,20.82,90,100,1.86,CA,1706574745
202,weno,7.4515,151.8468,80.55,89,100,8.05,FM,1706574745
203,sur,22.5667,59.5289,72.86,75,100,5.28,OM,1706574745
204,fort mcmurray,56.7268,-111.381,44.11,61,0,4.61,CA,1706574510
205,la'ie,21.6477,-157.9253,82.36,76,2,1.99,US,1706574746
206,bafoulabe,13.8065,-10.8321,75.06,14,100,5.84,ML,1706574746
207,chapada dos guimaraes,-15.4606,-55.7497,71.26,78,100,4.52,BR,1706574746
208,san andres,12.5847,-81.7006,82.42,69,20,12.66,CO,1706574578
209,angaur state,6.906,134.13,81.39,84,100,18.07,PW,1706574746
210,meadow lake,34.8014,-106.5436,56.64,36,100,2.17,US,1706574746
211,tanout,14.9709,8.8879,62.01,22,90,13.96,NE,1706574747
212,kuanda,56.3161,116.0806,-33.95,96,84,0.67,RU,1706574747
213,lompoc,34.6391,-120.4579,73.54,57,0,6.91,US,1706574747
214,puerto baquerizo moreno,-0.9,-89.6,77.5,87,88,11.83,EC,1706574747
215,colonia,50.9333,6.95,49.82,83,0,4.61,DE,1706574747
216,charters towers,-20.1,146.2667,93.9,46,91,8.59,AU,1706574748
217,ramhormoz,31.28,49.6035,57.97,53,85,6.13,IR,1706574748
218,mana,5.6592,-53.7767,76.89,92,5,9.73,GF,1706574748
219,plettenberg bay,-34.0527,23.3716,65.86,80,3,3.29,ZA,1706574748
220,saint croix,17.7397,-64.7388,73.96,84,40,3.44,VI,1706574748
221,cozumel,20.5083,-86.9458,73.47,73,0,16.11,MX,1706574748
222,port lincoln,-34.7333,135.8667,67.41,65,42,11.77,AU,1706574749
223,skovorodino,53.9833,123.9167,-18.74,95,87,2.66,RU,1706574749
224,son la,21.3167,103.9,56.23,90,34,1.88,VN,1706574749
225,beledweyne,4.7358,45.2036,76.75,75,97,10.0,SO,1706574749
226,yaren,-0.5472,166.916,84.49,69,45,18.32,NR,1706574749
227,la palma,33.8464,-118.0467,82.35,34,20,12.66,US,1706574750
228,caleta de carquin,-11.0925,-77.6267,75.99,78,97,8.66,PE,1706574750
229,bishkek,42.87,74.59,32.2,98,100,1.83,KG,1706574549
230,walvis bay,-22.9575,14.5053,67.15,72,9,2.3,NA,1706574750
231,hassi messaoud,31.6804,6.0729,53.46,82,0,4.61,DZ,1706574750
232,fort bragg,35.139,-79.006,51.35,49,0,6.91,US,1706574750
233,megion,61.0296,76.1136,-0.38,100,97,7.29,RU,1706574751
234,bilajer,40.5681,50.0378,39.02,75,100,20.71,AZ,1706574751
235,hovd,48.0056,91.6419,-7.22,86,10,1.43,MN,1706574751
236,utrik,11.2278,169.8474,79.65,70,100,13.67,MH,1706574751
237,ijui,-28.3878,-53.9147,68.61,79,0,4.68,BR,1706574751
238,tukrah,32.5341,20.5791,51.06,79,100,11.74,LY,1706574751
239,zilair,52.2332,57.4392,13.3,96,100,3.33,RU,1706574752
240,iklehra,23.15,76.3833,58.12,49,100,1.77,IN,1706574752
241,atafu village,-8.5421,-172.5159,85.5,70,100,8.97,TK,1706574752
242,sola,-13.8833,167.55,81.03,78,100,9.1,VU,1706574752
243,porto novo,6.4965,2.6036,78.3,79,1,5.77,BJ,1706574752
244,as sulayyil,20.4607,45.5779,68.25,58,21,8.14,SA,1706574752
245,isla mujeres,21.2311,-86.731,68.16,64,100,13.67,MX,1706574753
246,kolonia town,6.964,158.206,86.0,74,100,11.5,FM,1706574753
247,undurkhaan,47.3194,110.6556,-21.66,100,94,2.06,MN,1706574753
248,caernarfon,53.1413,-4.2702,43.63,52,100,11.5,GB,1706574753
249,orange,33.7,-117.7675,83.43,36,20,9.22,US,1706574753
250,sompeta,18.9333,84.6,66.85,73,6,4.81,IN,1706574754
251,kralendijk,12.15,-68.2667,78.78,83,20,11.5,BQ,1706574534
252,nizao,18.25,-70.2,77.47,80,0,2.86,DO,1706574754
253,tsiombe,-25.3,45.4833,72.48,81,0,13.65,MG,1706574754
254,villamontes,-21.25,-63.5,79.5,65,100,5.1,BO,1706574754
255,moratalla,38.1893,-1.8918,44.02,95,100,1.3,ES,1706574754
256,al kharj,24.155,47.3346,61.38,47,100,7.43,SA,1706574755
257,gwadar,25.1216,62.3254,71.85,78,99,11.45,PK,1706574755
258,cangas de onis,43.3284,-5.0718,52.45,63,23,4.36,ES,1706574755
259,yarmouth,41.7057,-70.2286,34.97,90,100,28.99,US,1706574723
260,bandon,51.7469,-8.7425,36.99,86,0,5.08,IE,1706574755
261,posto fiscal rolim de moura,-13.0833,-62.2667,79.02,79,99,3.85,BR,1706574755
262,igarka,67.4667,86.5833,-8.25,81,100,13.85,RU,1706574756
263,salekhard,66.53,66.6019,-12.12,100,100,4.79,RU,1706574756
264,coyhaique,-45.5752,-72.0662,60.75,51,0,3.44,CL,1706574699
265,road town,18.4167,-64.6167,78.89,78,40,2.3,VG,1706574756
266,al hamul,31.3115,31.1477,50.97,61,100,14.14,EG,1706574756
267,taro,-8.3862,115.28,73.4,71,9,0.92,ID,1706574757
268,mammoth lakes,37.6485,-118.9721,52.52,30,0,8.05,US,1706574757
269,munirabad,15.3333,76.3333,66.49,65,100,5.7,IN,1706574757
270,sitka,57.0531,-135.33,48.09,76,100,28.77,US,1706574757
271,todos santos,23.45,-110.2167,72.45,76,100,8.28,MX,1706574757
272,traverse city,44.7631,-85.6206,37.51,85,75,9.22,US,1706574758
273,ain el bya,35.8039,-0.3018,54.09,92,100,3.78,DZ,1706574758
274,la ronge,55.1001,-105.2842,37.65,70,75,6.91,CA,1706574758
275,lazaro cardenas,17.9583,-102.2,77.67,75,100,3.71,MX,1706574758
276,murun-kuren,49.6342,100.1625,-5.76,94,100,0.96,MN,1706574758
277,olinda,-8.0089,-34.8553,82.13,78,20,9.22,BR,1706574759
278,piti village,13.4626,144.6933,83.28,72,75,20.71,GU,1706574759
279,egersund,58.4513,5.9997,38.08,72,100,4.38,NO,1706574759
280,likiep,9.8251,169.3107,79.63,74,81,17.13,MH,1706574759
281,itoman,26.1247,127.6694,68.77,60,75,9.22,JP,1706574759
282,sumbe,-11.2061,13.8437,78.17,91,100,4.32,AO,1706574759
283,dhidhdhoo,6.8833,73.1,81.18,70,22,7.83,MV,1706574759
